Tiempo,Temperatura (°C),Elevación (m),Velocidad (m/s),Corriente (A)
186,21.54667718167606,436.7564532172945,15.930710835060122,0.6952427844670078
187,26.83284241415535,428.70425306268345,13.286604038935256,3.5019010866081834
188,23.081876613087573,64.02939756727145,6.4337450736361514,2.3621510083349277
189,28.154170954832995,843.9557503988246,8.406851155039039,3.336694514959784
190,21.750984879167767,294.8774793329144,13.14221651733499,1.204593833970411
191,27.37400056290896,967.8046992804332,13.944314477777233,3.6525640849741596
192,26.010622627898133,200.0832308275169,17.614097447953988,0.5351253994102473
193,25.289673769227985,732.7512294683,7.280318692172797,4.563253292521124
194,20.453460200217442,83.36095974575098,17.84012599502273,0.1871622174853349
195,27.545685912131383,327.9325105195876,12.953972963710292,2.3593280907284657
196,27.250548882605294,44.12152166392003,5.1063404905162635,2.1907300968828163
197,21.596376263506876,954.9455748557943,16.04432026410474,3.739545686119831
198,26.05233302472868,82.64824499026035,13.17684188328612,2.4557281870464145
199,29.547208186725133,723.9930830217955,12.52767987582443,2.6797221721982796
200,27.59068777489597,105.42144834376188,10.276873201459198,2.3083936034598587
201,27.732872571605014,990.4348580701297,16.832162097262362,3.220096366372739
202,28.219344636167058,990.7449042086129,9.110019541922524,0.8577510573659081
203,23.89236226749492,759.6655431504321,14.647624388648161,2.157682919085839
204,25.984124542146585,341.78469989034767,7.7783472224465875,2.1670538008611033
205,20.65616779800243,203.29680183510746,12.776609488097634,4.8753542435608646
206,29.07169963805749,469.422372393384,19.070598226653146,0.5881986165246544
207,28.428397484379175,175.74863990896182,12.614516724087295,4.540248702625057
208,27.60141605948533,31.732942732254244,6.397584297364167,1.3063533336025246
209,20.277085225757528,611.7979885382248,16.966223248852117,3.0562042920169255
210,22.657898760801377,430.6169092562897,8.403736789902512,0.4654718822202836
211,26.27541553923558,735.4877094810429,18.872817375673883,1.7199487270991147
212,23.571824600980158,761.6328296712447,10.310051901341566,4.5709711951590295
213,28.10707206629771,331.457125146411,14.209747847162376,2.0589287342733904
214,28.950466638367722,375.8048513545539,5.45517170523542,2.5960278343986327
215,24.558278369487567,928.2912434510989,6.414496462670888,4.530502033066904
216,28.04898206112195,468.153568840049,10.657498600894552,0.06713281911374325
217,25.502141695692522,599.6221768464782,10.672704616012318,1.8574577430745065
218,27.9281962324971,98.41855754683392,9.258466464945858,0.005550083535614259
219,23.373347377496756,667.8402654460834,14.47157961898017,0.8909943926555136
220,23.74710068014635,235.39746266757467,16.92400487768149,0.9173444794599533
221,28.096081269770494,597.6353304450128,7.222391545027565,1.7077589976635528
222,24.69641409068455,652.9997232362318,12.2987199563825,2.862603930722915
223,22.798657415708227,946.9192183233346,19.64322275828075,1.8059765067763727
224,26.526268404152997,547.9475669843692,16.747005891947587,0.06752224706582377
225,27.48878835205596,905.7927667511767,8.09731377971336,1.260968730411995
226,22.719087257500803,931.481508397367,6.293708237211321,1.0168661524098344
227,27.59925930520942,94.67222191674551,13.367715367508113,3.480229821762864
228,24.08928518282979,205.9366774248176,18.53910354936195,0.15791451325725736
229,21.776833864256915,933.0696638134243,19.34488749703368,4.916026407605231
230,27.821435198473758,750.0827964165428,16.50156940264959,3.401682741919714
231,25.562491664370654,453.98413329157074,18.266736757851785,0.7566943216366334
232,22.68004141538741,466.72141527970945,17.13746180852373,3.496552690773202
233,20.25980516540241,439.6531686183579,19.280779189102226,4.074228225730992
234,27.30980576235747,274.1741154212359,18.615984721080466,1.3771549291095702
235,26.960357719264813,783.8241383454398,12.425827559433646,0.5739511319544499
236,25.91064879752613,774.8020596394069,14.724335982365446,2.369068112672919
237,28.92480789825661,121.15919600672775,11.414866235137396,3.579008132196295
238,25.751708645241955,165.5998747226345,10.529561779768777,1.6109590167871857
239,21.474242577996044,723.2712513600447,14.305977877631605,1.2283073324739646
240,25.762247248450908,682.88583029589,5.035274311147645,4.458758931583316
241,27.14879524295968,758.3678752376853,8.205040651991222,1.9908437867112194
242,26.263400020136455,934.8102302687878,5.876924823332052,2.8468202270691227
243,22.918433413396635,352.9967564981303,5.215349013705146,1.5366730560061082
244,20.371103845687852,555.7794466643694,9.860517959599115,0.7554277309122015
245,21.883169708691995,297.1211523397932,16.813643697496293,3.8631470675386774
246,29.253690905083698,171.76483970284352,19.546646609034,4.917625613013318
247,26.977937067781408,866.9507057013686,11.324495258758743,0.4632372550768782
248,26.631582825371545,696.5965714268959,6.72008502603496,1.4967029606033955
249,25.76650170169038,394.7096058904274,19.552581526410442,4.549380067330508
250,25.324876947597815,893.7007521752196,16.92524081203599,0.33808581085464806
251,23.150473660580886,677.1072873472197,14.125226605982578,0.7421229802887674
252,24.471679247662234,636.1728070801829,7.200915826063347,4.611494065855815
253,24.827118547954058,792.9010008838203,12.432891086809754,2.559382308887774
254,29.142117226388287,520.8112231179051,15.056621825502942,1.6067641845003706
255,21.216878735678616,942.763061571612,18.622502461940144,2.3813220854049364
256,25.03596015468183,939.6246548498183,18.193091141374758,1.0172468676205333
257,28.40533925917338,218.5533683981058,5.444621908541435,1.7614557891738802
258,25.596501997547527,891.3711749200628,10.669648082614083,3.9253574760787595
259,29.510334563186973,532.0188395824458,8.791559193971628,2.33401630962488
260,29.6594686195305,298.81501879737147,7.160809796565684,3.2504827749703997
261,25.468197168659135,654.1103095502112,17.676046119879167,1.9564488826473352
262,28.543814241318856,237.14718542720203,7.127562610673028,0.05465524822201917
263,27.118223762926853,253.38278578610485,6.860181744866658,1.9173247447405455
264,26.59805770774069,416.2458662883357,13.381773230735332,4.232582179145407
265,26.779916667542253,9.73494477523107,19.384835278229254,4.317870459462355
266,27.73691978174653,793.9128917713965,7.923923793594335,2.856091480745429
267,27.25378307117235,137.1281152841146,13.206826722151876,3.712211598088912
268,20.462986141759067,833.212626187668,14.175173384729172,2.333397947868105
269,27.547255789128833,311.75637177128743,14.019532119049291,1.6875286193720762
270,24.956664472346915,425.28124801083425,13.152512841780053,3.744975433191035
271,21.60121717730057,279.51063209340055,17.210212574241453,1.5156320931437999
272,21.92083430816946,401.1672541111215,12.364838769675943,2.890958872651224
273,21.87784385389493,585.0657571456452,17.233681464092857,3.4484966032409887
274,21.222789621431357,97.76507654909972,16.708677070948454,2.1419430658355347
275,20.53242760474224,92.34142376497445,9.323577199067204,3.599951693096819
276,28.887806887476575,872.7344306344237,12.801787725608229,0.0028662499286780108
277,28.03705896817698,795.2800691445777,9.733623642584046,2.6076097740541284
278,27.911690377112492,709.5943639087945,8.701437446351969,0.8030660823253566
279,24.075479698146005,431.14352386813334,18.815196743988444,3.966981054396345
280,20.891964766760008,721.3453287039289,9.180319691023437,3.1176452756412374
281,27.783747707780382,946.8103412590693,7.5787741112742175,3.9720411384397614
282,24.982608703763706,504.1480220995688,18.86707284378832,3.093400224993876
283,24.774676519673406,957.4042372209939,11.698260123707385,2.4951574970637664
284,24.868376882017902,510.68571487455426,8.460056070401828,0.03159416513437985
285,20.5570979523829,819.1883187451842,16.999766805925198,3.440401639927363
286,29.915818693775428,126.15509842634242,15.076175372747759,0.6827298448415742
287,28.423050112789753,134.64121673146033,8.677710928278684,1.8641861224912648
288,23.886093326694315,968.3230905050593,6.502724912263807,2.033860608208869
289,24.46488979299312,350.760686084991,14.302936834731023,1.940773790570332
290,23.5545848802331,367.1884847664565,8.13689656788509,2.929652648149834
291,28.645966019127563,717.0147948636771,16.636984066152763,1.3520222339210548
292,26.55070347605139,79.30367390189741,18.9208884895436,2.6334435819840154
293,28.655025436556528,723.1426568798,19.797184977463832,3.5874092157999944
294,28.029670295746484,488.5659867120443,17.195430250246762,4.389575323221743
295,26.73331764137762,216.49373193797572,17.206293422902476,0.9001215388774653
296,28.774205199505282,902.4924994489809,17.804306075777916,0.7599811843175286
297,22.162690542175437,172.5316885062639,5.884345103919496,1.357072543819141
298,25.306410454594204,558.8314640071793,11.823733930993924,0.28194613175721583
299,28.757292200239373,876.3888593636289,17.031460377485,3.6100902180086973
300,25.741460949388028,674.8311060008109,5.582491073490234,0.6356588211854908
301,28.80664020575062,25.954172114166617,11.203123452775081,1.3383784278657491
302,28.52035041535555,494.5643436967945,8.573845526780906,4.011667758528189
303,27.281333608058702,426.4483029671624,7.451475925502141,1.8340085080312973
304,22.395760802953525,833.3259749019048,19.95210258042958,3.199720501163661
305,21.184024017837444,498.54343586765293,11.591561719062494,2.245284350601975
306,20.09220877125822,340.78008950108364,6.420231096603284,1.6464220939842966
307,27.324511787807282,402.9909476386222,6.744012564260393,0.05792988857646231
308,27.91691287591586,456.7027094182056,15.810097626576422,2.4049707141714505
309,22.503411271664376,713.3748618707322,19.61861119493161,1.9570616585640255
310,29.351134515736675,554.7611148771556,11.141750526303364,1.0525477020637886
311,20.521943598621913,975.9546982134974,11.567886511513434,0.992954210422794
312,20.236988679367773,84.61276420980069,14.53673862599106,3.4974365248054795
313,22.68005717474619,102.86196081530474,19.56932006796841,4.1561313348005715
314,24.183708788578706,108.40559379352166,14.231244132912765,4.911572038922004
315,26.12746212750361,618.5396504280644,14.977412205287576,2.340630282749668
316,23.165371192945862,108.20461129047997,6.339384400007724,4.545018889175955
317,20.968670372293612,111.46534832510736,8.455452152657168,1.5642088767445346
318,24.31416667885832,132.50404834420738,13.517227887335567,3.477571175971994
319,29.556588658950965,181.766244652118,13.349184164393419,0.6519876079811004
320,25.235887224639534,409.0696883287143,18.266955502252877,3.4338855297127173
321,21.770970889998473,499.2604670382492,9.727188024224393,2.375124959569832
322,23.408014804346163,982.8529464338384,14.42173595308273,4.481892632332102
323,28.519625787482575,211.31307010509937,5.757330706424508,0.05551386232204747
324,29.300545163446493,461.988815645757,8.374015639209746,3.9920176502688514
325,27.221741262334223,14.386328076339328,6.933139130688307,0.6009273581217828
326,28.55458499892486,91.91715107851638,12.554201153886172,1.655821773721996
327,28.16762734796164,414.86231377047875,15.63915095915996,2.5123995056796415
328,29.464458871799152,214.29330427124484,14.339676465285931,2.0711689047948583
329,24.28427530455452,669.3910111277929,6.872057999768588,4.681224588759339
330,27.787755467502897,42.067306606629494,12.59123525745748,2.5193833661673244
331,23.315677881506605,45.86128305953685,6.484442057533253,4.182039746770603
332,23.142143117266713,185.12252049238177,11.98858178710579,2.141390382291877
333,20.06770146013026,63.872057268185124,15.733877200317545,2.123612445128215
334,27.943560999434112,73.36262070647027,15.52037357394698,4.42817244054278
335,20.200183821738655,853.0604681236166,10.012526085763138,2.804494612472317
336,23.61886808157886,320.57932695247035,13.148585838204143,2.4447688956108933
337,26.127757240831592,579.1512131376066,18.67254366578132,1.0828832933797177
338,29.800009728385866,237.36541602689954,9.19700033671947,0.37349527220177314
339,22.006630482184292,138.77992468792598,15.712428797648792,2.6759215639273126
340,28.369597665808804,893.9241968512231,12.73156668209893,3.718746002654884
341,24.08360935665681,703.8749613111692,7.219760345163705,1.047735427011638
342,27.460497661256092,414.84294124487474,6.029974068409366,2.8779177675574767
343,23.196608557514466,390.1554134260985,9.76341984195893,4.133882203253903
344,22.714386761033523,271.79593847669105,15.886051192741462,4.5543676882710455
345,23.661000936759656,738.572526390633,16.72246400234352,4.493918298805661
346,24.021522937815092,432.36802970590793,6.726152776813819,3.881643191728771
347,25.95027574771551,383.51462368995914,9.32537515492537,4.601494878195946
348,24.844291081493637,846.3885025586335,16.01039083699208,2.846659375434904
349,25.90681530860832,382.1491498243681,18.58026500566553,1.0773133018603243
350,22.092264047440313,479.1412692527578,19.542676943716227,0.055281271851411184
351,20.9195221117366,21.118662098008055,8.034209484630917,2.0949628462224696
352,20.05414294384373,281.20076265044366,15.778672171524843,3.9020269576361652
353,24.928750467793897,497.40889298041446,16.576779140055596,3.972807703382178
354,23.383028494973683,764.6697760179893,19.232419265749773,4.227802170646494
355,28.80103026045591,632.714335677208,12.348864661769579,1.9534489213063084
356,23.71658659660571,494.5975843574355,19.234625667641964,2.5729898997822076
357,26.648659396758198,652.9988471790784,15.789957717491397,3.3499298478873625
358,20.38263708009204,480.72375712550416,10.989325681141539,0.9465125689670789
359,21.02315518643725,493.17632471564707,12.389355643342945,1.359417936096633
360,26.573044654124875,188.3284826071845,17.910953915046555,2.748443314571495
361,28.398988721019933,532.7768152201007,11.879959601915331,4.875005495727399
362,25.75282987531103,812.470863403277,16.85061564474381,2.408106545733914
363,22.94844871662626,563.024951558179,14.17827151087305,1.733890982785193
364,20.536625986167447,474.6424685202336,15.684502675295374,4.219358149845309
365,27.89968616465888,239.19169282525465,10.61813060381029,2.8288847821478678
366,24.305871047257995,91.18763865492396,12.353923565304706,1.3964931201857893
367,20.90923795654215,526.2151942125098,11.148743150424357,2.770935202632205
368,25.177975056942074,395.9382352076648,15.549878122621163,0.4120306885138192
369,25.54631562753446,845.1867246874754,11.631912853968146,0.804510140305118
370,22.437227861929642,770.7849347839272,13.200346683790134,3.3261992498943167
371,28.256848995831174,264.92725864860944,5.241142390850787,4.206886964328181
372,24.23050294164682,133.0294734037628,17.745635407295747,0.9149161822836249
373,20.693885521526788,383.4043318875453,10.162385867242445,4.229101527352522
374,29.743595914031175,798.2650827056266,18.011473086248056,2.402036521470086
375,24.50489028557867,633.4668851929448,11.64896249905387,0.2754812035385884
376,22.23577854065997,840.4784593366106,9.563865196731692,1.9565775289168412
377,20.671228178054328,851.5935726823768,16.281221110594103,1.2564187513089204
378,29.59660634149411,365.46880696097173,6.874488031092007,3.5685091975450884
379,23.667469531105052,283.23010297171567,6.259165701782154,2.2288073360672804
380,22.45293374454438,696.1058682784815,18.94721429321153,3.0031368946140273
381,26.347201781066374,281.7616772938285,8.0518520582443,1.5790860171824646
382,26.45389985296786,143.8870216553888,9.288500873753781,2.6827726338751696
383,26.98247384411699,214.59855912509306,9.181327487926353,0.2148309249711916
384,20.19449260041635,503.9855420495495,18.362794705789224,3.788010555584569
385,26.811474678577056,554.0701836986707,8.432925369235418,2.52822642682149
386,22.958794889199826,680.5702652288771,12.102589670697615,0.31405635919987684
387,28.660938934686477,748.687841220085,15.622123763164213,1.380012113513548
388,20.978595133279214,762.8646210186697,8.114152536449138,1.3447898590844458
389,26.159711737250827,456.8359163607362,18.991575622993384,0.1181993785249763
390,28.688439169053904,180.52588376345668,11.273683640947507,3.3456402253655355
391,26.64061089468367,459.3494181244833,14.873069660322317,3.677243909075823
392,21.479379756951353,566.7902920160831,6.649978476552371,2.987409703152858
393,26.76278182732343,146.25855254970642,18.192119839709406,2.179787449768929
394,28.846201381793946,945.984782098515,19.17664016238244,4.207266469443034
395,24.62100113201467,900.0857401880241,5.186504298346383,2.6293077037369628
396,23.14707845028773,514.5009406370858,12.067545482607446,2.4324055492719756
397,21.026544661107746,68.45126962368842,8.795646303555552,0.135263057001358
398,21.185216578514115,775.8864935709119,14.34466816068517,0.5432508537020297
399,24.05450750661819,228.07246380110968,8.567661294109685,3.3378563630482527
400,28.500213150624162,950.3171983141893,5.992834407541807,0.08353437762614324
401,23.462901830823085,495.1433424317213,14.512910483445177,3.9608121440863053
402,24.073040365821342,71.65216335487744,8.519978150769855,1.3429910434833308
